Date : 2020-12-23 10:12:36
Directory : c:\Boxs\Tmp\pcl\snns_cm
Total : 54 files,  2488 codes, 512 comments, 319 blanks, all 3319 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         29 |      2,018 |        393 |        245 |      2,656 |
| JSON       |          3 |        168 |          0 |          3 |        171 |
| XML        |          9 |        125 |         51 |         11 |        187 |
| Groovy     |          3 |         81 |          3 |         20 |        104 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| YAML       |          1 |         25 |         49 |         14 |         88 |
| Markdown   |          3 |         20 |          0 |         13 |         33 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Kotlin     |          1 |          4 |          0 |          3 |          7 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         54 |      2,488 |        512 |        319 |      3,319 |
| android                                                                                 |         13 |        157 |         53 |         34 |        244 |
| android\app                                                                             |          9 |        114 |         52 |         23 |        189 |
| android\app\src                                                                         |          8 |         68 |         49 |         12 |        129 |
| android\app\src\debug                                                                   |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                    |          6 |         60 |         43 |         10 |        113 |
| android\app\src\main\kotlin                                                             |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                         |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                 |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\snns_cm                                         |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                 |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                          |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                  |          1 |          5 |          1 |          1 |          7 |
| doc                                                                                     |          1 |          7 |          0 |          4 |         11 |
| ios                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                              |          7 |        222 |          2 |          9 |        233 |
